<RecentFiles>
  <RecentFiles>
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/d:Mapping/f:DemoAutomappingConfiguration.cs" caret="342" fromTop="10" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/d:Mapping/d:Override/f:ProductMappingOverride.cs" caret="404" fromTop="12" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/f:Program.cs" caret="2326" fromTop="11" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/d:Entities/f:InvoiceDetail.cs" caret="316" fromTop="10" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/d:Entities/f:Invoice.cs" caret="336" fromTop="11" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/f:App.config" caret="291" fromTop="8" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/d:Mapping/d:Override/f:InvoiceDetailMappingOverride.cs" caret="424" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/d:Mapping/f:DemoAutomappingConfiguration.cs" caret="342" fromTop="10" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/f:Program.cs" caret="2689" fromTop="12" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/d:Mapping/d:Override/f:ProductMappingOverride.cs" caret="404" fromTop="12" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/f:App.config" caret="291" fromTop="8" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/d:Entities/f:InvoiceDetail.cs" caret="356" fromTop="11" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/d:Mapping/d:Override/f:InvoiceDetailMappingOverride.cs" caret="313" fromTop="9" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/f:Program.cs" caret="519" fromTop="12" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/f:Program.cs" caret="1611" fromTop="28" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/f:Program.cs" caret="756" fromTop="8" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/f:Program.cs" caret="1284" fromTop="19" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/f:Program.cs" caret="2306" fromTop="30" />
    <File id="2F3EFBD7-902C-4780-94CC-45F930F8F6BE/d:Mapping/d:Override/f:InvoiceDetailMappingOverride.cs" caret="503" fromTop="13" />
  </RecentEdits>
</RecentFiles>
